index,filename,filepath
22849,WOMEN-Jackets_Coats-id_00000356-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-03_2_side.jpg
22850,WOMEN-Jackets_Coats-id_00000356-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-03_3_back.jpg
22851,WOMEN-Jackets_Coats-id_00000356-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-03_7_additional.jpg
22852,WOMEN-Jackets_Coats-id_00000423-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000423-02_1_front.jpg
22853,WOMEN-Jackets_Coats-id_00000423-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000423-02_2_side.jpg
22854,WOMEN-Jackets_Coats-id_00000423-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000423-02_3_back.jpg
22855,WOMEN-Jackets_Coats-id_00000423-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000423-02_4_full.jpg
22856,WOMEN-Jackets_Coats-id_00000423-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000423-02_7_additional.jpg
22857,WOMEN-Jackets_Coats-id_00000435-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000435-02_1_front.jpg
22858,WOMEN-Jackets_Coats-id_00000435-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000435-02_3_back.jpg
22859,WOMEN-Jackets_Coats-id_00000435-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000435-02_4_full.jpg
22860,WOMEN-Jackets_Coats-id_00000435-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000435-02_7_additional.jpg
22861,WOMEN-Jackets_Coats-id_00000452-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000452-02_1_front.jpg
22862,WOMEN-Jackets_Coats-id_00000452-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000452-02_2_side.jpg
22863,WOMEN-Jackets_Coats-id_00000452-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000452-02_4_full.jpg
22864,WOMEN-Jackets_Coats-id_00000452-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000452-02_7_additional.jpg
22865,WOMEN-Jackets_Coats-id_00000474-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000474-02_1_front.jpg
22866,WOMEN-Jackets_Coats-id_00000474-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000474-02_3_back.jpg
22867,WOMEN-Jackets_Coats-id_00000474-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000474-02_7_additional.jpg
22868,WOMEN-Jackets_Coats-id_00000474-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000474-03_1_front.jpg
22869,WOMEN-Jackets_Coats-id_00000474-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000474-03_3_back.jpg
22870,WOMEN-Jackets_Coats-id_00000474-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000474-03_4_full.jpg
22871,WOMEN-Jackets_Coats-id_00000474-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000474-03_7_additional.jpg
22872,WOMEN-Jackets_Coats-id_00000475-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000475-02_1_front.jpg
22873,WOMEN-Jackets_Coats-id_00000475-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000475-02_2_side.jpg
22874,WOMEN-Jackets_Coats-id_00000475-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000475-02_4_full.jpg
22875,WOMEN-Jackets_Coats-id_00000475-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000475-02_7_additional.jpg
22876,WOMEN-Jackets_Coats-id_00000515-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000515-02_1_front.jpg
22877,WOMEN-Jackets_Coats-id_00000515-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000515-02_3_back.jpg
22878,WOMEN-Jackets_Coats-id_00000515-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000515-02_4_full.jpg
22879,WOMEN-Jackets_Coats-id_00000515-02_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000515-02_6_flat.jpg
22880,WOMEN-Jackets_Coats-id_00000517-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-01_1_front.jpg
22881,WOMEN-Jackets_Coats-id_00000517-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-01_2_side.jpg
22882,WOMEN-Jackets_Coats-id_00000517-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-01_3_back.jpg
22883,WOMEN-Jackets_Coats-id_00000517-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-01_4_full.jpg
22884,WOMEN-Jackets_Coats-id_00000517-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-01_7_additional.jpg
22885,WOMEN-Jackets_Coats-id_00000517-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-02_1_front.jpg
22886,WOMEN-Jackets_Coats-id_00000517-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-02_2_side.jpg
22887,WOMEN-Jackets_Coats-id_00000517-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-02_3_back.jpg
22888,WOMEN-Jackets_Coats-id_00000517-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000517-02_7_additional.jpg
22889,WOMEN-Jackets_Coats-id_00000563-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000563-02_1_front.jpg
22890,WOMEN-Jackets_Coats-id_00000563-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000563-02_3_back.jpg
22891,WOMEN-Jackets_Coats-id_00000563-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000563-02_4_full.jpg
22892,WOMEN-Jackets_Coats-id_00000563-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000563-02_7_additional.jpg
22893,WOMEN-Jackets_Coats-id_00000564-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000564-01_1_front.jpg
22894,WOMEN-Jackets_Coats-id_00000564-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000564-01_3_back.jpg
22895,WOMEN-Jackets_Coats-id_00000564-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000564-01_4_full.jpg
22896,WOMEN-Jackets_Coats-id_00000564-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000564-01_7_additional.jpg
22897,WOMEN-Jackets_Coats-id_00000590-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000590-02_1_front.jpg
22898,WOMEN-Jackets_Coats-id_00000590-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000590-02_2_side.jpg
22899,WOMEN-Jackets_Coats-id_00000590-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000590-02_3_back.jpg
22900,WOMEN-Jackets_Coats-id_00000590-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000590-02_7_additional.jpg
22901,WOMEN-Jackets_Coats-id_00000593-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000593-04_1_front.jpg
22902,WOMEN-Jackets_Coats-id_00000593-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000593-04_2_side.jpg
22903,WOMEN-Jackets_Coats-id_00000593-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000593-04_3_back.jpg
22904,WOMEN-Jackets_Coats-id_00000593-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000593-04_4_full.jpg
22905,WOMEN-Jackets_Coats-id_00000593-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000593-04_7_additional.jpg
22906,WOMEN-Jackets_Coats-id_00000616-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000616-01_1_front.jpg
22907,WOMEN-Jackets_Coats-id_00000616-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000616-01_2_side.jpg
22908,WOMEN-Jackets_Coats-id_00000616-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000616-01_3_back.jpg
22909,WOMEN-Jackets_Coats-id_00000616-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000616-01_7_additional.jpg
22910,WOMEN-Jackets_Coats-id_00000627-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000627-02_1_front.jpg
22911,WOMEN-Jackets_Coats-id_00000627-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000627-02_2_side.jpg
22912,WOMEN-Jackets_Coats-id_00000627-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000627-02_3_back.jpg
22913,WOMEN-Jackets_Coats-id_00000627-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000627-02_4_full.jpg
22914,WOMEN-Jackets_Coats-id_00000635-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-01_1_front.jpg
22915,WOMEN-Jackets_Coats-id_00000635-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-01_3_back.jpg
22916,WOMEN-Jackets_Coats-id_00000635-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-01_4_full.jpg
22917,WOMEN-Jackets_Coats-id_00000635-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-01_7_additional.jpg
22918,WOMEN-Jackets_Coats-id_00000635-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-02_1_front.jpg
22919,WOMEN-Jackets_Coats-id_00000635-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-02_2_side.jpg
22920,WOMEN-Jackets_Coats-id_00000635-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-02_3_back.jpg
22921,WOMEN-Jackets_Coats-id_00000635-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000635-02_4_full.jpg
22922,WOMEN-Jackets_Coats-id_00000698-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-02_1_front.jpg
22923,WOMEN-Jackets_Coats-id_00000698-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-02_2_side.jpg
22924,WOMEN-Jackets_Coats-id_00000698-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-02_3_back.jpg
22925,WOMEN-Jackets_Coats-id_00000698-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-02_4_full.jpg
22926,WOMEN-Jackets_Coats-id_00000698-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-05_1_front.jpg
22927,WOMEN-Jackets_Coats-id_00000698-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-05_2_side.jpg
22928,WOMEN-Jackets_Coats-id_00000698-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-05_7_additional.jpg
22929,WOMEN-Jackets_Coats-id_00000698-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-06_1_front.jpg
22930,WOMEN-Jackets_Coats-id_00000698-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-06_2_side.jpg
22931,WOMEN-Jackets_Coats-id_00000698-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-06_3_back.jpg
22932,WOMEN-Jackets_Coats-id_00000698-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-06_4_full.jpg
22933,WOMEN-Jackets_Coats-id_00000698-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000698-06_7_additional.jpg
22934,WOMEN-Jackets_Coats-id_00000706-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000706-02_1_front.jpg
22935,WOMEN-Jackets_Coats-id_00000706-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000706-02_2_side.jpg
22936,WOMEN-Jackets_Coats-id_00000706-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000706-02_3_back.jpg
22937,WOMEN-Jackets_Coats-id_00000706-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000706-02_4_full.jpg
22938,WOMEN-Jackets_Coats-id_00000708-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000708-03_1_front.jpg
22939,WOMEN-Jackets_Coats-id_00000708-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000708-03_2_side.jpg
22940,WOMEN-Jackets_Coats-id_00000708-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000708-03_3_back.jpg
22941,WOMEN-Jackets_Coats-id_00000708-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000708-03_7_additional.jpg
22942,WOMEN-Jackets_Coats-id_00000762-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000762-02_1_front.jpg
22943,WOMEN-Jackets_Coats-id_00000762-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000762-02_2_side.jpg
22944,WOMEN-Jackets_Coats-id_00000762-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000762-02_3_back.jpg
22945,WOMEN-Jackets_Coats-id_00000762-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000762-02_7_additional.jpg
22946,WOMEN-Jackets_Coats-id_00000764-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000764-01_1_front.jpg
22947,WOMEN-Jackets_Coats-id_00000764-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000764-01_2_side.jpg
22948,WOMEN-Jackets_Coats-id_00000764-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000764-01_3_back.jpg
22949,WOMEN-Jackets_Coats-id_00000764-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000764-01_7_additional.jpg
22950,WOMEN-Jackets_Coats-id_00000830-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000830-02_1_front.jpg
22951,WOMEN-Jackets_Coats-id_00000830-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000830-02_3_back.jpg
22952,WOMEN-Jackets_Coats-id_00000830-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000830-02_4_full.jpg
22953,WOMEN-Jackets_Coats-id_00000830-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000830-02_7_additional.jpg
22954,WOMEN-Jackets_Coats-id_00000842-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000842-01_1_front.jpg
22955,WOMEN-Jackets_Coats-id_00000842-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000842-01_2_side.jpg
22956,WOMEN-Jackets_Coats-id_00000842-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000842-01_4_full.jpg
22957,WOMEN-Jackets_Coats-id_00000842-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000842-01_7_additional.jpg
22958,WOMEN-Jackets_Coats-id_00000973-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000973-01_1_front.jpg
22959,WOMEN-Jackets_Coats-id_00000973-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000973-01_3_back.jpg
22960,WOMEN-Jackets_Coats-id_00000973-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000973-01_7_additional.jpg
22961,WOMEN-Jackets_Coats-id_00001003-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001003-01_1_front.jpg
22962,WOMEN-Jackets_Coats-id_00001039-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001039-03_1_front.jpg
22963,WOMEN-Jackets_Coats-id_00001039-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001039-03_2_side.jpg
22964,WOMEN-Jackets_Coats-id_00001039-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001039-03_3_back.jpg
22965,WOMEN-Jackets_Coats-id_00001039-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001039-03_7_additional.jpg
22966,WOMEN-Jackets_Coats-id_00001040-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001040-01_1_front.jpg
22967,WOMEN-Jackets_Coats-id_00001040-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001040-01_2_side.jpg
22968,WOMEN-Jackets_Coats-id_00001040-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001040-01_3_back.jpg
22969,WOMEN-Jackets_Coats-id_00001040-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001040-01_7_additional.jpg
22970,WOMEN-Jackets_Coats-id_00001053-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001053-02_1_front.jpg
22971,WOMEN-Jackets_Coats-id_00001053-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001053-02_2_side.jpg
22972,WOMEN-Jackets_Coats-id_00001053-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001053-02_3_back.jpg
22973,WOMEN-Jackets_Coats-id_00001053-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001053-02_4_full.jpg
22974,WOMEN-Jackets_Coats-id_00001053-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001053-02_7_additional.jpg
22975,WOMEN-Jackets_Coats-id_00001053-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001053-03_1_front.jpg
22976,WOMEN-Jackets_Coats-id_00001053-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00001053-03_2_side.jpg
